

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Oct 23 18:46:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   778  01C4  1303               	bcf	3,6	;RP1=0, select bank1
   779  01C5  1298               	bcf	24,5	;volatile
   780  01C6                     l1014:
   781                           
   782                           ;Control.c: 56:     if(rc == 1){
   783  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   784  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   785  01C8  0338               	decf	USART_CONFIG@rc,w
   786  01C9  0439               	iorwf	USART_CONFIG@rc+1,w
   787  01CA  1D03               	btfss	3,2
   788  01CB  29CD               	goto	u471
   789  01CC  29CE               	goto	u470
   790  01CD                     u471:
   791  01CD  29D0               	goto	l65
   792  01CE                     u470:
   793  01CE                     l1016:
   794                           
   795                           ;Control.c: 57:         RCSTAbits.CREN = 1;
   796  01CE  1618               	bsf	24,4	;volatile
   797                           
   798                           ;Control.c: 58:     }
   799  01CF  29D1               	goto	l67
   800  01D0                     l65:	
   801                           ;Control.c: 59:     else{
   802                           
   803                           
   804                           ;Control.c: 60:         RCSTAbits.CREN = 0;
   805  01D0  1218               	bcf	24,4	;volatile
   806  01D1                     l67:
   807  01D1  0008               	return
   808  01D2                     __end_of_USART_CONFIG:
   809                           
   810                           	psect	text3
   811  010B                     __ptext3:	
   812 ;; *************** function _isr *****************
   813 ;; Defined at:
   814 ;;		line 78 in file "Control.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;                  1    wreg      void 
   821 ;; Registers used:
   822 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       7       0       0       0
   831 ;;      Totals:         0       7       0       0       0
   832 ;;Total ram usage:        7 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    2
   835 ;; This function calls:
   836 ;;		_sprintf
   837 ;; This function is called by:
   838 ;;		Interrupt level 1
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _isr
   844  010B                     _isr:
   845  010B                     i1l1164:
   846                           
   847                           ;Control.c: 79:     if(RBIF){
   848  010B  1C0B               	btfss	11,0	;volatile
   849  010C  290E               	goto	u68_21
   850  010D  290F               	goto	u68_20
   851  010E                     u68_21:
   852  010E  2980               	goto	i1l91
   853  010F                     u68_20:
   854  010F                     i1l1166:
   855                           
   856                           ;Control.c: 80:         if((RB0 == 0)&&(RB1 == 1)&&(RB2 == 1)&&(RB3 == 1)){
   857  010F  1806               	btfsc	6,0	;volatile
   858  0110  2912               	goto	u69_21
   859  0111  2913               	goto	u69_20
   860  0112                     u69_21:
   861  0112  2922               	goto	i1l82
   862  0113                     u69_20:
   863  0113                     i1l1168:
   864  0113  1C86               	btfss	6,1	;volatile
   865  0114  2916               	goto	u70_21
   866  0115  2917               	goto	u70_20
   867  0116                     u70_21:
   868  0116  2922               	goto	i1l82
   869  0117                     u70_20:
   870  0117                     i1l1170:
   871  0117  1D06               	btfss	6,2	;volatile
   872  0118  291A               	goto	u71_21
   873  0119  291B               	goto	u71_20
   874  011A                     u71_21:
   875  011A  2922               	goto	i1l82
   876  011B                     u71_20:
   877  011B                     i1l1172:
   878  011B  1D86               	btfss	6,3	;volatile
   879  011C  291E               	goto	u72_21
   880  011D  291F               	goto	u72_20
   881  011E                     u72_21:
   882  011E  2922               	goto	i1l82
   883  011F                     u72_20:
   884  011F                     i1l1174:
   885                           
   886                           ;Control.c: 81:             TXREG = 0x31;
   887  011F  3031               	movlw	49
   888  0120  0099               	movwf	25	;volatile
   889                           
   890                           ;Control.c: 82:         }
   891  0121  296E               	goto	i1l1208
   892  0122                     i1l82:	
   893                           ;Control.c: 83:         else if((RB0 == 1)&&(RB1 == 0)&&(RB2 == 1)&&(RB3 == 1)){
   894                           
   895  0122  1C06               	btfss	6,0	;volatile
   896  0123  2925               	goto	u73_21
   897  0124  2926               	goto	u73_20
   898  0125                     u73_21:
   899  0125  2935               	goto	i1l84
   900  0126                     u73_20:
   901  0126                     i1l1176:
   902  0126  1886               	btfsc	6,1	;volatile
   903  0127  2929               	goto	u74_21
   904  0128  292A               	goto	u74_20
   905  0129                     u74_21:
   906  0129  2935               	goto	i1l84
   907  012A                     u74_20:
   908  012A                     i1l1178:
   909  012A  1D06               	btfss	6,2	;volatile
   910  012B  292D               	goto	u75_21
   911  012C  292E               	goto	u75_20
   912  012D                     u75_21:
   913  012D  2935               	goto	i1l84
   914  012E                     u75_20:
   915  012E                     i1l1180:
   916  012E  1D86               	btfss	6,3	;volatile
   917  012F  2931               	goto	u76_21
   918  0130  2932               	goto	u76_20
   919  0131                     u76_21:
   920  0131  2935               	goto	i1l84
   921  0132                     u76_20:
   922  0132                     i1l1182:
   923                           
   924                           ;Control.c: 84:             TXREG = 0x32;
   925  0132  3032               	movlw	50
   926  0133  0099               	movwf	25	;volatile
   927                           
   928                           ;Control.c: 85:         }
   929  0134  296E               	goto	i1l1208
   930  0135                     i1l84:	
   931                           ;Control.c: 86:         else if((RB0 == 1)&&(RB1 == 1)&&(RB2 == 0)&&(RB3 == 1)){
   932                           
   933  0135  1C06               	btfss	6,0	;volatile
   934  0136  2938               	goto	u77_21
   935  0137  2939               	goto	u77_20
   936  0138                     u77_21:
   937  0138  2948               	goto	i1l86
   938  0139                     u77_20:
   939  0139                     i1l1184:
   940  0139  1C86               	btfss	6,1	;volatile
   941  013A  293C               	goto	u78_21
   942  013B  293D               	goto	u78_20
   943  013C                     u78_21:
   944  013C  2948               	goto	i1l86
   945  013D                     u78_20:
   946  013D                     i1l1186:
   947  013D  1906               	btfsc	6,2	;volatile
   948  013E  2940               	goto	u79_21
   949  013F  2941               	goto	u79_20
   950  0140                     u79_21:
   951  0140  2948               	goto	i1l86
   952  0141                     u79_20:
   953  0141                     i1l1188:
   954  0141  1D86               	btfss	6,3	;volatile
   955  0142  2944               	goto	u80_21
   956  0143  2945               	goto	u80_20
   957  0144                     u80_21:
   958  0144  2948               	goto	i1l86
   959  0145                     u80_20:
   960  0145                     i1l1190:
   961                           
   962                           ;Control.c: 87:             TXREG = 0x33;
   963  0145  3033               	movlw	51
   964  0146  0099               	movwf	25	;volatile
   965                           
   966                           ;Control.c: 88:         }
   967  0147  296E               	goto	i1l1208
   968  0148                     i1l86:	
   969                           ;Control.c: 89:         else if((RB0 == 1)&&(RB1 == 1)&&(RB2 == 1)&&(RB3 == 0)){
   970                           
   971  0148  1C06               	btfss	6,0	;volatile
   972  0149  294B               	goto	u81_21
   973  014A  294C               	goto	u81_20
   974  014B                     u81_21:
   975  014B  295B               	goto	i1l88
   976  014C                     u81_20:
   977  014C                     i1l1192:
   978  014C  1C86               	btfss	6,1	;volatile
   979  014D  294F               	goto	u82_21
   980  014E  2950               	goto	u82_20
   981  014F                     u82_21:
   982  014F  295B               	goto	i1l88
   983  0150                     u82_20:
   984  0150                     i1l1194:
   985  0150  1D06               	btfss	6,2	;volatile
   986  0151  2953               	goto	u83_21
   987  0152  2954               	goto	u83_20
   988  0153                     u83_21:
   989  0153  295B               	goto	i1l88
   990  0154                     u83_20:
   991  0154                     i1l1196:
   992  0154  1986               	btfsc	6,3	;volatile
   993  0155  2957               	goto	u84_21
   994  0156  2958               	goto	u84_20
   995  0157                     u84_21:
   996  0157  295B               	goto	i1l88
   997  0158                     u84_20:
   998  0158                     i1l1198:
   999                           
  1000                           ;Control.c: 90:             TXREG = 0x34;
  1001  0158  3034               	movlw	52
  1002  0159  0099               	movwf	25	;volatile
  1003                           
  1004                           ;Control.c: 91:         }
  1005  015A  296E               	goto	i1l1208
  1006  015B                     i1l88:	
  1007                           ;Control.c: 92:         else if((RB0 == 1)&&(RB1 == 1)&&(RB2 == 1)&&(RB3 == 1)){
  1008                           
  1009  015B  1C06               	btfss	6,0	;volatile
  1010  015C  295E               	goto	u85_21
  1011  015D  295F               	goto	u85_20
  1012  015E                     u85_21:
  1013  015E  296E               	goto	i1l85
  1014  015F                     u85_20:
  1015  015F                     i1l1200:
  1016  015F  1C86               	btfss	6,1	;volatile
  1017  0160  2962               	goto	u86_21
  1018  0161  2963               	goto	u86_20
  1019  0162                     u86_21:
  1020  0162  296E               	goto	i1l85
  1021  0163                     u86_20:
  1022  0163                     i1l1202:
  1023  0163  1D06               	btfss	6,2	;volatile
  1024  0164  2966               	goto	u87_21
  1025  0165  2967               	goto	u87_20
  1026  0166                     u87_21:
  1027  0166  296E               	goto	i1l85
  1028  0167                     u87_20:
  1029  0167                     i1l1204:
  1030  0167  1D86               	btfss	6,3	;volatile
  1031  0168  296A               	goto	u88_21
  1032  0169  296B               	goto	u88_20
  1033  016A                     u88_21:
  1034  016A  296E               	goto	i1l85
  1035  016B                     u88_20:
  1036  016B                     i1l1206:
  1037                           
  1038                           ;Control.c: 93:             TXREG = 0x30;
  1039  016B  3030               	movlw	48
  1040  016C  0099               	movwf	25	;volatile
  1041  016D  296E               	goto	i1l1208
  1042  016E                     i1l85:
  1043  016E                     i1l1208:
  1044                           
  1045                           ;Control.c: 95:         sprintf(buffer, "%d", con);
  1046  016E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1047  016F  00AD               	movwf	??_isr
  1048  0170  082D               	movf	??_isr,w
  1049  0171  00A0               	movwf	sprintf@f
  1050  0172  0840               	movf	_con,w
  1051  0173  00AE               	movwf	??_isr+1
  1052  0174  01AF               	clrf	??_isr+2
  1053  0175  082E               	movf	??_isr+1,w
  1054  0176  00A1               	movwf	?_sprintf+1
  1055  0177  082F               	movf	??_isr+2,w
  1056  0178  00A2               	movwf	?_sprintf+2
  1057  0179  3041               	movlw	(low (_buffer| 0))& (0+255)
  1058  017A  120A  118A  2023  120A  118A  	fcall	_sprintf
  1059  017F                     i1l1210:
  1060                           
  1061                           ;Control.c: 97:         RBIF = 0;
  1062  017F  100B               	bcf	11,0	;volatile
  1063  0180                     i1l91:
  1064  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0182  0833               	movf	??_isr+6,w
  1067  0183  00FF               	movwf	btemp+1
  1068  0184  0832               	movf	??_isr+5,w
  1069  0185  008A               	movwf	10
  1070  0186  0831               	movf	??_isr+4,w
  1071  0187  0084               	movwf	4
  1072  0188  0E30               	swapf	??_isr+3,w
  1073  0189  0083               	movwf	3
  1074  018A  0EFE               	swapf	btemp,f
  1075  018B  0E7E               	swapf	btemp,w
  1076  018C  0009               	retfie
  1077  018D                     __end_of_isr:
  1078                           
  1079                           	psect	intentry
  1080  0004                     __pintentry:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1083                           
  1084  0004                     interrupt_function:
  1085  007E                     saved_w	set	btemp
  1086  0004  00FE               	movwf	btemp
  1087  0005  0E03               	swapf	3,w
  1088  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0008  00B0               	movwf	??_isr+3
  1091  0009  0804               	movf	4,w
  1092  000A  00B1               	movwf	??_isr+4
  1093  000B  080A               	movf	10,w
  1094  000C  00B2               	movwf	??_isr+5
  1095  000D  087F               	movf	btemp+1,w
  1096  000E  00B3               	movwf	??_isr+6
  1097  000F  120A  118A  290B   	ljmp	_isr
  1098                           
  1099                           	psect	text4
  1100  0023                     __ptext4:	
  1101 ;; *************** function _sprintf *****************
  1102 ;; Defined at:
  1103 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  sp              1    wreg     PTR unsigned char 
  1106 ;;		 -> buffer(1), 
  1107 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1108 ;;		 -> STR_1(3), 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1111 ;;		 -> buffer(1), 
  1112 ;;  tmpval          4    0        struct .
  1113 ;;  val             2    9[BANK0 ] unsigned int 
  1114 ;;  cp              2    0        PTR const unsigned char 
  1115 ;;  len             2    0        unsigned int 
  1116 ;;  c               1   12[BANK0 ] unsigned char 
  1117 ;;  prec            1    8[BANK0 ] char 
  1118 ;;  flag            1    7[BANK0 ] unsigned char 
  1119 ;;  ap              1    6[BANK0 ] PTR void [1]
  1120 ;;		 -> ?_sprintf(2), 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  2    0[BANK0 ] int 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       3       0       0       0
  1131 ;;      Locals:         0       7       0       0       0
  1132 ;;      Temps:          0       3       0       0       0
  1133 ;;      Totals:         0      13       0       0       0
  1134 ;;Total ram usage:       13 bytes
  1135 ;; Hardware stack levels used:    1
  1136 ;; Hardware stack levels required when called:    1
  1137 ;; This function calls:
  1138 ;;		___lwdiv
  1139 ;;		___lwmod
  1140 ;; This function is called by:
  1141 ;;		_isr
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _sprintf
  1147  0023                     _sprintf:
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1151                           ;sprintf@sp stored from wreg
  1152  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0025  00AB               	movwf	sprintf@sp
  1155  0026                     i1l1070:
  1156                           
  1157                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1158  0026  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1159  0027  00A3               	movwf	??_sprintf
  1160  0028  0823               	movf	??_sprintf,w
  1161  0029  00A6               	movwf	sprintf@ap
  1162                           
  1163                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1164  002A  28F4               	goto	i1l1122
  1165  002B                     i1l1072:
  1166                           
  1167                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1168  002B  3025               	movlw	37
  1169  002C  062C               	xorwf	sprintf@c,w
  1170  002D  1903               	btfsc	3,2
  1171  002E  2830               	goto	u61_21
  1172  002F  2831               	goto	u61_20
  1173  0030                     u61_21:
  1174  0030  283D               	goto	i1l1078
  1175  0031                     u61_20:
  1176  0031                     i1l1074:
  1177                           
  1178                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1179  0031  082C               	movf	sprintf@c,w
  1180  0032  00A3               	movwf	??_sprintf
  1181  0033  082B               	movf	sprintf@sp,w
  1182  0034  0084               	movwf	4
  1183  0035  0823               	movf	??_sprintf,w
  1184  0036  1383               	bcf	3,7	;select IRP bank0
  1185  0037  0080               	movwf	0
  1186  0038                     i1l1076:
  1187  0038  3001               	movlw	1
  1188  0039  00A3               	movwf	??_sprintf
  1189  003A  0823               	movf	??_sprintf,w
  1190  003B  07AB               	addwf	sprintf@sp,f
  1191                           
  1192                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1193  003C  28F4               	goto	i1l1122
  1194  003D                     i1l1078:
  1195                           
  1196                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1197  003D  01A7               	clrf	sprintf@flag
  1198  003E                     i1l1082:	
  1199                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1200                           
  1201  003E  3001               	movlw	1
  1202  003F  07A0               	addwf	sprintf@f,f
  1203  0040  30FF               	movlw	-1
  1204  0041  0720               	addwf	sprintf@f,w
  1205  0042  0084               	movwf	4
  1206  0043  120A  118A  2283  120A  118A  	fcall	stringdir
  1207  0048  00AC               	movwf	sprintf@c
  1208  0049  00A3               	movwf	??_sprintf
  1209  004A  01A4               	clrf	??_sprintf+1
  1210                           
  1211                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1212                           ; Switch size 1, requested type "simple"
  1213                           ; Number of cases is 1, Range of values is 0 to 0
  1214                           ; switch strategies available:
  1215                           ; Name         Instructions Cycles
  1216                           ; simple_byte            4     3 (average)
  1217                           ; direct_byte           11     8 (fixed)
  1218                           ; jumptable            260     6 (fixed)
  1219                           ;	Chosen strategy is simple_byte
  1220  004B  0824               	movf	??_sprintf+1,w
  1221  004C  3A00               	xorlw	0	; case 0
  1222  004D  1903               	skipnz
  1223  004E  2850               	goto	i1l1256
  1224  004F  28F4               	goto	i1l1122
  1225  0050                     i1l1256:
  1226                           
  1227                           ; Switch size 1, requested type "simple"
  1228                           ; Number of cases is 3, Range of values is 0 to 105
  1229                           ; switch strategies available:
  1230                           ; Name         Instructions Cycles
  1231                           ; simple_byte           10     6 (average)
  1232                           ; jumptable            260     6 (fixed)
  1233                           ;	Chosen strategy is simple_byte
  1234  0050  0823               	movf	??_sprintf,w
  1235  0051  3A00               	xorlw	0	; case 0
  1236  0052  1903               	skipnz
  1237  0053  2906               	goto	i1l1124
  1238  0054  3A64               	xorlw	100	; case 100
  1239  0055  1903               	skipnz
  1240  0056  285B               	goto	i1l1084
  1241  0057  3A0D               	xorlw	13	; case 105
  1242  0058  1903               	skipnz
  1243  0059  285B               	goto	i1l1084
  1244  005A  28F4               	goto	i1l1122
  1245  005B                     i1l1084:
  1246                           
  1247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1248  005B  0826               	movf	sprintf@ap,w
  1249  005C  0084               	movwf	4
  1250  005D  1383               	bcf	3,7	;select IRP bank0
  1251  005E  0800               	movf	0,w
  1252  005F  00A9               	movwf	sprintf@val
  1253  0060  0A84               	incf	4,f
  1254  0061  0800               	movf	0,w
  1255  0062  00AA               	movwf	sprintf@val+1
  1256  0063                     i1l1086:
  1257  0063  3002               	movlw	2
  1258  0064  00A3               	movwf	??_sprintf
  1259  0065  0823               	movf	??_sprintf,w
  1260  0066  07A6               	addwf	sprintf@ap,f
  1261  0067                     i1l1088:
  1262                           
  1263                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1264  0067  1FAA               	btfss	sprintf@val+1,7
  1265  0068  286A               	goto	u62_21
  1266  0069  286B               	goto	u62_20
  1267  006A                     u62_21:
  1268  006A  2874               	goto	i1l1094
  1269  006B                     u62_20:
  1270  006B                     i1l1090:
  1271                           
  1272                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1273  006B  3003               	movlw	3
  1274  006C  00A3               	movwf	??_sprintf
  1275  006D  0823               	movf	??_sprintf,w
  1276  006E  04A7               	iorwf	sprintf@flag,f
  1277  006F                     i1l1092:
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1280  006F  09A9               	comf	sprintf@val,f
  1281  0070  09AA               	comf	sprintf@val+1,f
  1282  0071  0AA9               	incf	sprintf@val,f
  1283  0072  1903               	skipnz
  1284  0073  0AAA               	incf	sprintf@val+1,f
  1285  0074                     i1l1094:
  1286                           
  1287                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1288  0074  01AC               	clrf	sprintf@c
  1289  0075  0AAC               	incf	sprintf@c,f
  1290  0076                     i1l1100:
  1291                           
  1292                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1293  0076  082C               	movf	sprintf@c,w
  1294  0077  00A3               	movwf	??_sprintf
  1295  0078  0723               	addwf	??_sprintf,w
  1296  0079  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1297  007A  0084               	movwf	4
  1298  007B  120A  118A  2283  120A  118A  	fcall	stringdir
  1299  0080  00A4               	movwf	??_sprintf+1
  1300  0081  120A  118A  2283  120A  118A  	fcall	stringdir
  1301  0086  00A5               	movwf	??_sprintf+2
  1302  0087  0825               	movf	??_sprintf+2,w
  1303  0088  022A               	subwf	sprintf@val+1,w
  1304  0089  1D03               	skipz
  1305  008A  288D               	goto	u63_25
  1306  008B  0824               	movf	??_sprintf+1,w
  1307  008C  0229               	subwf	sprintf@val,w
  1308  008D                     u63_25:
  1309  008D  1803               	skipnc
  1310  008E  2890               	goto	u63_21
  1311  008F  2891               	goto	u63_20
  1312  0090                     u63_21:
  1313  0090  2892               	goto	i1l1104
  1314  0091                     u63_20:
  1315  0091  289C               	goto	i1l1106
  1316  0092                     i1l1104:
  1317  0092  3001               	movlw	1
  1318  0093  00A3               	movwf	??_sprintf
  1319  0094  0823               	movf	??_sprintf,w
  1320  0095  07AC               	addwf	sprintf@c,f
  1321  0096  3005               	movlw	5
  1322  0097  062C               	xorwf	sprintf@c,w
  1323  0098  1D03               	btfss	3,2
  1324  0099  289B               	goto	u64_21
  1325  009A  289C               	goto	u64_20
  1326  009B                     u64_21:
  1327  009B  2876               	goto	i1l1100
  1328  009C                     u64_20:
  1329  009C                     i1l1106:
  1330                           
  1331                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1332  009C  0827               	movf	sprintf@flag,w
  1333  009D  3903               	andlw	3
  1334  009E  1903               	btfsc	3,2
  1335  009F  28A1               	goto	u65_21
  1336  00A0  28A2               	goto	u65_20
  1337  00A1                     u65_21:
  1338  00A1  28AD               	goto	i1l1112
  1339  00A2                     u65_20:
  1340  00A2                     i1l1108:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1343  00A2  302D               	movlw	45
  1344  00A3  00A3               	movwf	??_sprintf
  1345  00A4  082B               	movf	sprintf@sp,w
  1346  00A5  0084               	movwf	4
  1347  00A6  0823               	movf	??_sprintf,w
  1348  00A7  1383               	bcf	3,7	;select IRP bank0
  1349  00A8  0080               	movwf	0
  1350  00A9                     i1l1110:
  1351  00A9  3001               	movlw	1
  1352  00AA  00A3               	movwf	??_sprintf
  1353  00AB  0823               	movf	??_sprintf,w
  1354  00AC  07AB               	addwf	sprintf@sp,f
  1355  00AD                     i1l1112:
  1356                           
  1357                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1358  00AD  082C               	movf	sprintf@c,w
  1359  00AE  00A3               	movwf	??_sprintf
  1360  00AF  0823               	movf	??_sprintf,w
  1361  00B0  00A8               	movwf	sprintf@prec
  1362                           
  1363                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1364  00B1  28EB               	goto	i1l1120
  1365  00B2                     i1l1114:
  1366                           
  1367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1368  00B2  300A               	movlw	10
  1369  00B3  00F8               	movwf	___lwmod@divisor
  1370  00B4  3000               	movlw	0
  1371  00B5  00F9               	movwf	___lwmod@divisor+1
  1372  00B6  0828               	movf	sprintf@prec,w
  1373  00B7  00A3               	movwf	??_sprintf
  1374  00B8  0723               	addwf	??_sprintf,w
  1375  00B9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1376  00BA  0084               	movwf	4
  1377  00BB  120A  118A  2283  120A  118A  	fcall	stringdir
  1378  00C0  00F0               	movwf	___lwdiv@divisor
  1379  00C1  120A  118A  2283  120A  118A  	fcall	stringdir
  1380  00C6  00F1               	movwf	___lwdiv@divisor+1
  1381  00C7  082A               	movf	sprintf@val+1,w
  1382  00C8  00F3               	movwf	___lwdiv@dividend+1
  1383  00C9  0829               	movf	sprintf@val,w
  1384  00CA  00F2               	movwf	___lwdiv@dividend
  1385  00CB  120A  118A  21D2  120A  118A  	fcall	___lwdiv
  1386  00D0  0871               	movf	?___lwdiv+1,w
  1387  00D1  00FB               	movwf	___lwmod@dividend+1
  1388  00D2  0870               	movf	?___lwdiv,w
  1389  00D3  00FA               	movwf	___lwmod@dividend
  1390  00D4  120A  118A  2216  120A  118A  	fcall	___lwmod
