

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 20 15:35:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   765  00C7  00F3               	movwf	UART_write@word
   766  00C8                     l720:
   767                           
   768                           ;Control.c: 65:     while (*word != 0){
   769  00C8  28D9               	goto	l726
   770  00C9                     l722:
   771                           
   772                           ;Control.c: 66:         TXREG = (*word);
   773  00C9  0873               	movf	UART_write@word,w
   774  00CA  0084               	movwf	4
   775  00CB  0800               	movf	0,w
   776  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   777  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   778  00CE  0099               	movwf	25	;volatile
   779  00CF                     l70:	
   780                           ;Control.c: 67:         while(!TXSTAbits.TRMT);
   781                           
   782  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   783  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   784  00D1  1C98               	btfss	24,1	;volatile
   785  00D2  28D4               	goto	u31
   786  00D3  28D5               	goto	u30
   787  00D4                     u31:
   788  00D4  28CF               	goto	l70
   789  00D5                     u30:
   790  00D5                     l724:
   791                           
   792                           ;Control.c: 68:         word++;
   793  00D5  3001               	movlw	1
   794  00D6  00F2               	movwf	??_UART_write
   795  00D7  0872               	movf	??_UART_write,w
   796  00D8  07F3               	addwf	UART_write@word,f
   797  00D9                     l726:
   798                           
   799                           ;Control.c: 65:     while (*word != 0){
   800  00D9  0873               	movf	UART_write@word,w
   801  00DA  0084               	movwf	4
   802  00DB  0800               	movf	0,w
   803  00DC  1D03               	btfss	3,2
   804  00DD  28DF               	goto	u41
   805  00DE  28E0               	goto	u40
   806  00DF                     u41:
   807  00DF  28C9               	goto	l722
   808  00E0                     u40:
   809  00E0                     l74:
   810  00E0  0008               	return
   811  00E1                     __end_of_UART_write:
   812                           
   813                           	psect	text4
   814  0062                     __ptext4:	
   815 ;; *************** function _isr *****************
   816 ;; Defined at:
   817 ;;		line 77 in file "Control.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;		None
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		status,2
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          2       0       0       0       0
   834 ;;      Totals:         2       0       0       0       0
   835 ;;Total ram usage:        2 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		Interrupt level 1
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844                           
   845                           ;psect for function _isr
   846  0062                     _isr:
   847  0062                     i1l758:
   848                           
   849                           ;Control.c: 78:     if(RB0 == 0){
   850  0062  1283               	bcf	3,5	;RP0=0, select bank0
   851  0063  1303               	bcf	3,6	;RP1=0, select bank0
   852  0064  1806               	btfsc	6,0	;volatile
   853  0065  2867               	goto	u5_21
   854  0066  2868               	goto	u5_20
   855  0067                     u5_21:
   856  0067  286A               	goto	i1l79
   857  0068                     u5_20:
   858  0068                     i1l760:
   859                           
   860                           ;Control.c: 79:         con[0] = 1;
   861  0068  01FB               	clrf	_con
   862  0069  0AFB               	incf	_con,f
   863  006A                     i1l79:	
   864                           ;Control.c: 80:     }
   865                           
   866                           
   867                           ;Control.c: 81:     if(RB1 == 0){
   868  006A  1886               	btfsc	6,1	;volatile
   869  006B  286D               	goto	u6_21
   870  006C  286E               	goto	u6_20
   871  006D                     u6_21:
   872  006D  2870               	goto	i1l80
   873  006E                     u6_20:
   874  006E                     i1l762:
   875                           
   876                           ;Control.c: 82:         con[1] = 1;
   877  006E  01FC               	clrf	_con+1
   878  006F  0AFC               	incf	_con+1,f
   879  0070                     i1l80:	
   880                           ;Control.c: 83:     }
   881                           
   882                           
   883                           ;Control.c: 84:     if(RB2 == 0){
   884  0070  1906               	btfsc	6,2	;volatile
   885  0071  2873               	goto	u7_21
   886  0072  2874               	goto	u7_20
   887  0073                     u7_21:
   888  0073  2876               	goto	i1l81
   889  0074                     u7_20:
   890  0074                     i1l764:
   891                           
   892                           ;Control.c: 85:         con[2] = 1;
   893  0074  01FD               	clrf	_con+2
   894  0075  0AFD               	incf	_con+2,f
   895  0076                     i1l81:	
   896                           ;Control.c: 86:     }
   897                           
   898                           
   899                           ;Control.c: 87:     if(RB3 == 0){
   900  0076  1986               	btfsc	6,3	;volatile
   901  0077  2879               	goto	u8_21
   902  0078  287A               	goto	u8_20
   903  0079                     u8_21:
   904  0079  287C               	goto	i1l82
   905  007A                     u8_20:
   906  007A                     i1l766:
   907                           
   908                           ;Control.c: 88:         con[3] = 1;
   909  007A  01FE               	clrf	_con+3
   910  007B  0AFE               	incf	_con+3,f
   911  007C                     i1l82:	
   912                           ;Control.c: 89:     }
   913                           
   914                           
   915                           ;Control.c: 90:     if(RB0 == 1){
   916  007C  1C06               	btfss	6,0	;volatile
   917  007D  287F               	goto	u9_21
   918  007E  2880               	goto	u9_20
   919  007F                     u9_21:
   920  007F  2881               	goto	i1l770
   921  0080                     u9_20:
   922  0080                     i1l768:
   923                           
   924                           ;Control.c: 91:         con[0] = 0;
   925  0080  01FB               	clrf	_con
   926  0081                     i1l770:
   927                           
   928                           ;Control.c: 93:     if(RB1 == 1){
   929  0081  1C86               	btfss	6,1	;volatile
   930  0082  2884               	goto	u10_21
   931  0083  2885               	goto	u10_20
   932  0084                     u10_21:
   933  0084  2886               	goto	i1l774
   934  0085                     u10_20:
   935  0085                     i1l772:
   936                           
   937                           ;Control.c: 94:         con[1] = 0;
   938  0085  01FC               	clrf	_con+1
   939  0086                     i1l774:
   940                           
   941                           ;Control.c: 96:     if(RB2 == 1){
   942  0086  1D06               	btfss	6,2	;volatile
   943  0087  2889               	goto	u11_21
   944  0088  288A               	goto	u11_20
   945  0089                     u11_21:
   946  0089  288B               	goto	i1l778
   947  008A                     u11_20:
   948  008A                     i1l776:
   949                           
   950                           ;Control.c: 97:         con[2] = 0;
   951  008A  01FD               	clrf	_con+2
   952  008B                     i1l778:
   953                           
   954                           ;Control.c: 99:     if(RB3 == 1){
   955  008B  1D86               	btfss	6,3	;volatile
   956  008C  288E               	goto	u12_21
   957  008D  288F               	goto	u12_20
   958  008E                     u12_21:
   959  008E  2890               	goto	i1l87
   960  008F                     u12_20:
   961  008F                     i1l780:
   962                           
   963                           ;Control.c: 100:         con[3] = 0;
   964  008F  01FE               	clrf	_con+3
   965  0090                     i1l87:
   966  0090  0871               	movf	??_isr+1,w
   967  0091  008A               	movwf	10
   968  0092  0E70               	swapf	??_isr,w
   969  0093  0083               	movwf	3
   970  0094  0EFE               	swapf	btemp,f
   971  0095  0E7E               	swapf	btemp,w
   972  0096  0009               	retfie
   973  0097                     __end_of_isr:
   974  007E                     btemp	set	126	;btemp
   975  007E                     wtemp0	set	126
   976                           
   977                           	psect	intentry
   978  0004                     __pintentry:	
   979                           ;incstack = 0
   980                           ; Regs used in _isr: [status,2]
   981                           
   982  0004                     interrupt_function:
   983  007E                     saved_w	set	btemp
   984  0004  00FE               	movwf	btemp
   985  0005  0E03               	swapf	3,w
   986  0006  00F0               	movwf	??_isr
   987  0007  080A               	movf	10,w
   988  0008  00F1               	movwf	??_isr+1
   989  0009  120A  118A  2862   	ljmp	_isr
   990                           
   991                           	psect	config
   992                           
   993                           ;Config register CONFIG1 @ 0x2007
   994                           ;	Oscillator Selection bits
   995                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   996                           ;	Watchdog Timer Enable bit
   997                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   998                           ;	Power-up Timer Enable bit
   999                           ;	PWRTE = ON, PWRT enabled
  1000                           ;	RE3/MCLR pin function select bit
  1001                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1002                           ;	Code Protection bit
  1003                           ;	CP = OFF, Program memory code protection is disabled
  1004                           ;	Data Code Protection bit
  1005                           ;	CPD = OFF, Data memory code protection is disabled
  1006                           ;	Brown Out Reset Selection bits
  1007                           ;	BOREN = OFF, BOR disabled
  1008                           ;	Internal External Switchover bit
  1009                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1010                           ;	Fail-Safe Clock Monitor Enabled bit
  1011                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1012                           ;	Low Voltage Programming Enable bit
  1013                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1014                           ;	In-Circuit Debugger Mode bit
  1015                           ;	DEBUG = 0x1, unprogrammed default
  1016  2007                     	org	8199
  1017  2007  20C4               	dw	8388
  1018                           
  1019                           ;Config register CONFIG2 @ 0x2008
  1020                           ;	Brown-out Reset Selection bit
  1021                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1022                           ;	Flash Program Memory Self Write Enable bits
  1023                           ;	WRT = OFF, Write protection off
  1024  2008                     	org	8200
  1025  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write@word	PTR unsigned char  size(1) Largest target is 1
		 -> con(COMMON[1]), 


Critical Paths under _main in COMMON

    _setup->_USART_CONFIG

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     354
                                              0 BANK0      2     2      0
                         _UART_write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     294
                       _USART_CONFIG
 ---------------------------------------------------------------------------------
 (2) _USART_CONFIG                                         6     0      6     294
                                              2 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (1) _UART_write                                           2     2      0      60
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_write
   _setup
     _USART_CONFIG

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Oct 20 15:35:19 2021

                     l61 0051                       l70 00CF                       l63 005E  
                     l65 0061                       l74 00E0                       l90 00C6  
                     l95 00E6                       u30 00D5                       u31 00D4  
                     u40 00E0                       u41 00DF                       _rc 0022  
                     _tr 0020                      l720 00C8                      l722 00C9  
                    l810 002C                      l724 00D5                      l812 002D  
                    l726 00D9                      l830 005A                      l814 0031  
                    l822 003A                      l806 001D                      l816 0035  
                    l824 0047                      l808 0028                      l840 009F  
                    l826 004D                      l914 003F                      l818 0036  
                    l850 00A8                      l842 00A1                      l828 0054  
                    l860 00BF                      l852 00A9                      l844 00A5  
                    l836 0097                      l862 00C0                      l854 00AB  
                    l846 00A6                      l838 009B                      l864 00C3  
                    l856 00AD                      l848 00A7                      l858 00BE  
                    l890 00E1                      l892 00EC                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    u130 004D                      u131 004C                      u140 005A  
                    u141 0059                      u157 00F2                      _con 007B  
                    _isr 0062                      fsr0 0004                      indf 0000  
                   ?_isr 0070                     _IOCB 0096                     _RCIF 0065  
                   i1l80 0070                     i1l81 0076                     i1l82 007C  
                   i1l87 0090                     i1l79 006A                     _TXEN 04C5  
                   _WPUB 0095                     u5_20 0068                     u5_21 0067  
                   u6_20 006E                     u6_21 006D                     u7_20 0074  
                   u7_21 0073                     u8_20 007A                     u8_21 0079  
                   u9_20 0080                     u9_21 007F                     _frec 0078  
                   _main 00E1                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l760 0068                    i1l770 0081                    i1l762 006E  
                  i1l780 008F                    i1l772 0085                    i1l764 0074  
                  i1l774 0086                    i1l766 007A                    i1l758 0062  
                  i1l776 008A                    i1l768 0080                    i1l778 008B  
                  u10_20 0085                    u10_21 0084                    u11_20 008A  
                  u11_21 0089                    u12_20 008F                    u12_21 008E  
                  _SPBRG 0099                    _TRISA 0085                    _TRISB 0086  
                  _TXREG 0019         USART_CONFIG@frec 0072              ?_UART_write 0070  
                  _setup 0097                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00FA  
                 ??_main 0024                   ?_setup 0070                   _ANSELH 0189  
                 _buffer 007A      __size_of_UART_write 001A                   saved_w 007E  
__end_of__initialization 0019           __pcstackCOMMON 0070           USART_CONFIG@rc 0076  
         USART_CONFIG@tr 0074            __end_of_setup 00C7           _OPTION_REGbits 0081  
                ??_setup 0078               __pbssBANK0 0020               __pmaintext 00E1  
             __pintentry 0004             ??_UART_write 0072       __end_of_UART_write 00E1  
                __ptext1 0097                  __ptext2 001D                  __ptext3 00C7  
                __ptext4 0062             __size_of_isr 0035     end_of_initialization 0019  
              _RCSTAbits 0018            ?_USART_CONFIG 0072                _TXSTAbits 0098  
            _BAUDCTLbits 0187           ??_USART_CONFIG 0078      start_initialization 000F  
            __end_of_isr 0097              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0024           __size_of_setup 0030        interrupt_function 0004  
               _PIE1bits 008C     __end_of_USART_CONFIG 0062           UART_write@word 0073  
          __size_of_main 0019               _INTCONbits 000B                 intlevel1 0000  
  __size_of_USART_CONFIG 0045               _OSCCONbits 008F             _USART_CONFIG 001D  
             _UART_write 00C7  
